mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,centroid,rolloff,zcr,rms,echo,label
-309.4460144042969,67.04163360595703,-19.72141456604004,32.774810791015625,-3.2412216663360596,-1.9934747219085693,-24.461162567138672,-8.488993644714355,5.428806781768799,-5.741699695587158,-4.947638988494873,-4.179466724395752,-11.45353889465332,2500.677312468548,4258.970568426724,0.17495622306034483,0.06896767020225525,0.8407842516899109,human
-322.6139221191406,94.34490966796875,48.31338119506836,24.799339294433594,-4.235001087188721,7.057845592498779,-32.78522872924805,-7.407223701477051,-14.939208030700684,-20.703277587890625,-8.455388069152832,-9.851353645324707,-10.596475601196289,2074.257908682428,3500.8332453547296,0.13940825591216216,0.131860613822937,0.9844920039176941,human
-309.34820556640625,90.3456802368164,-0.08928404003381729,26.29644012451172,14.991991996765137,6.793630599975586,-31.987682342529297,3.858793258666992,-3.948366165161133,-22.333961486816406,-2.768019199371338,-9.616153717041016,-11.253938674926758,1774.734314599154,3434.723369891827,0.09075592376373626,0.10262133181095123,0.9846519231796265,human
-301.8105163574219,91.65927124023438,5.108367919921875,38.38812255859375,-1.1815191507339478,4.4076924324035645,-39.31012725830078,-10.29177188873291,-9.031258583068848,-24.616409301757812,-11.160638809204102,-4.015732288360596,-8.40906810760498,1883.698318529838,3608.177843432741,0.11387611040609137,0.10281596332788467,0.9791226387023926,human
-334.16021728515625,102.33326721191406,18.01251220703125,-0.7637238502502441,-14.007843971252441,14.608720779418945,-33.17025375366211,-12.21787166595459,-13.010546684265137,-13.428024291992188,-21.842018127441406,-13.711337089538574,-5.589158058166504,1768.1116293929713,3305.6171973146984,0.10559634108040201,0.07801207154989243,0.9777306318283081,human
-222.18679809570312,121.67636108398438,-31.32073974609375,13.84965991973877,1.175719141960144,-12.190911293029785,-2.7877864837646484,-22.843297958374023,-11.400474548339844,-5.385806083679199,-16.795915603637695,-4.116231918334961,-3.259582042694092,1748.7225457026689,3380.3231493919684,0.07916563560520362,0.10465464740991592,0.9661186337471008,human
-296.76824951171875,115.5947036743164,2.485861301422119,20.53929328918457,5.893896102905273,-3.984421730041504,-7.296258449554443,-12.312911033630371,-14.326390266418457,-0.1331392228603363,-9.802566528320312,-0.8500482439994812,-4.50748872756958,1495.8649490862733,2998.054750504032,0.0643026153673835,0.09419593960046768,0.9868346452713013,human
-273.12896728515625,108.14350891113281,13.197460174560547,21.648887634277344,9.000673294067383,4.963850975036621,-11.735382080078125,-6.879073619842529,-2.064897298812866,-6.634645462036133,-1.5717447996139526,-0.9659160375595093,-7.507170677185059,2090.7215625902136,4346.265248783299,0.0877532125170765,0.07549141347408295,0.9886934161186218,human
-249.50636291503906,101.85429382324219,-9.88661003112793,26.695268630981445,-6.07006311416626,-12.885780334472656,-3.7808682918548584,-9.174237251281738,0.8124948740005493,-0.9622322916984558,-3.7034289836883545,-1.0321357250213623,-9.201666831970215,2122.8886667238685,4081.4225320922396,0.09586830564591078,0.08491533249616623,0.9505744576454163,human
-246.66909790039062,142.13002014160156,-26.274629592895508,13.258688926696777,-7.9040069580078125,-6.5365519523620605,-11.729997634887695,-20.99343490600586,-4.644018173217773,-3.3051178455352783,-13.75970458984375,-2.7472381591796875,-8.989676475524902,1448.1636139868288,2676.6272256540697,0.07077617793120156,0.0788167417049408,0.9613313674926758,human
-214.9549102783203,126.29373168945312,-16.88144874572754,26.760568618774414,-5.7493462562561035,0.038510989397764206,-5.276370525360107,-8.912631034851074,-0.5996232032775879,-12.591774940490723,-15.079094886779785,-6.181224346160889,-12.672346115112305,1771.6814898311027,3519.3881936269263,0.08377535049229452,0.07284513115882874,0.957636296749115,human
-217.32972717285156,118.76802062988281,-23.431211471557617,14.647015571594238,-4.263465881347656,0.16853316128253937,-9.265134811401367,-12.513361930847168,2.511831045150757,-5.736018657684326,-13.433993339538574,-5.552663803100586,-12.223773002624512,1763.5978283633901,3408.8486089939024,0.0801189568815331,0.09629923105239868,0.9631439447402954,human
-217.97088623046875,118.12892150878906,-29.719783782958984,10.910903930664062,-3.140872001647949,-8.217168807983398,-27.22844123840332,-16.89037322998047,-0.4458008110523224,-6.086622714996338,-6.450842380523682,-15.378993034362793,-3.8139445781707764,1842.8627161143393,3331.9218035442073,0.09901152820121951,0.1111735850572586,0.966370165348053,human
-267.5595703125,117.44093322753906,-9.637792587280273,41.46951675415039,12.030180931091309,-11.925634384155273,11.129546165466309,-19.99867057800293,-2.090467929840088,-1.011994481086731,-5.213127613067627,-1.8000802993774414,-6.287115097045898,1626.003943430027,3208.2707639600408,0.0612672899590164,0.08751654624938965,0.9638192653656006,human
-330.93408203125,110.0799331665039,4.926929950714111,31.657569885253906,20.606307983398438,-11.617732048034668,-10.191373825073242,-10.554322242736816,-3.0215327739715576,-1.1055246591567993,-2.0764660835266113,-2.367832899093628,-3.3834729194641113,1471.3381569536018,2676.330512630782,0.051144772164096915,0.065827377140522,0.9702875018119812,human
-253.0906524658203,126.36678314208984,1.8671613931655884,30.866064071655273,2.6419589519500732,-8.261812210083008,-0.48184847831726074,-15.443575859069824,-18.10595703125,-2.3932859897613525,-9.109378814697266,-8.135522842407227,-4.907903671264648,1636.3235798106616,3255.897216796875,0.07559988839285714,0.11286652833223343,0.9874116778373718,human
-324.0872802734375,125.50369262695312,-3.5981016159057617,26.748703002929688,8.241877555847168,-10.008735656738281,-5.013822555541992,-12.922688484191895,-6.2622456550598145,1.1465678215026855,-7.237080097198486,1.9016269445419312,-5.596717834472656,1606.182424603697,3199.8107471054404,0.06645894222122302,0.05437087267637253,0.9757732152938843,human
-293.6123962402344,94.01534271240234,44.42845153808594,28.263301849365234,-2.171393632888794,4.000256538391113,3.764785051345825,-4.629053115844727,-6.734783172607422,-5.087403297424316,-2.808547258377075,-9.001866340637207,-0.4140792489051819,2167.564068931859,3778.609035326087,0.13439700160573123,0.09136061370372772,0.8017564415931702,human
-292.8843994140625,90.10511779785156,-17.135948181152344,23.318639755249023,36.95289993286133,15.276786804199219,-6.8267693519592285,0.20249709486961365,-6.137929439544678,-19.245315551757812,-5.135937690734863,-3.2116968631744385,-7.3717193603515625,2023.6291305596174,3642.946490119485,0.11642476000816994,0.08964147418737411,0.9630478024482727,human
-360.2828674316406,97.97808837890625,-0.02485358528792858,18.42303466796875,-2.5061557292938232,13.706137657165527,2.54364275932312,4.463593006134033,1.7344944477081299,-5.983485221862793,-1.503810167312622,-15.161014556884766,-11.318568229675293,1333.0404443094214,2295.4518285290947,0.08509844198994253,0.058389004319906235,0.9720657467842102,human
-301.9805603027344,77.64183807373047,-2.8078410625457764,17.487031936645508,-8.030426979064941,-2.440830945968628,-12.511746406555176,-6.067626953125,-25.166959762573242,-3.4256439208984375,-13.919557571411133,-11.279095649719238,-4.278641223907471,2620.742892495044,4713.888799948771,0.17089310109289618,0.10150603204965591,0.9692001342773438,human
-282.35272216796875,66.5068130493164,2.4884352684020996,44.62625503540039,-2.4410531520843506,-10.893179893493652,-27.645660400390625,-4.543610095977783,-12.788433074951172,-12.314945220947266,-12.026947975158691,-6.704277515411377,-17.93254852294922,2418.3485363016443,4565.6508012251425,0.14994118430397727,0.0841977670788765,0.9811502695083618,human
-152.50921630859375,99.97914123535156,20.055084228515625,31.9892578125,16.376811981201172,7.231583118438721,2.604576826095581,6.335402011871338,-6.7457780838012695,10.773370742797852,-4.385647773742676,2.868866205215454,-5.143877983093262,1920.8182360378923,4506.774019907756,0.066825050557343,0.13402925431728363,0.9602351784706116,human
-152.13531494140625,119.62728118896484,12.03295612335205,17.14455223083496,7.779296398162842,5.647566795349121,1.8094568252563477,2.525636672973633,-10.03443717956543,8.119424819946289,-0.9418228268623352,5.689874172210693,-7.142323017120361,1582.4681001182237,3428.8163034539475,0.06124759302706828,0.15973523259162903,0.9734054207801819,human
-155.62506103515625,103.37565612792969,10.207557678222656,35.306541442871094,16.48415184020996,10.539891242980957,1.5409942865371704,6.0565714836120605,-5.639997482299805,2.0375118255615234,-10.643068313598633,3.8191258907318115,-7.752901554107666,1624.8200138950592,3590.813017329891,0.04910712399438886,0.15373094379901886,0.981133759021759,human
-116.6540756225586,99.02025604248047,15.704070091247559,11.649748802185059,18.418577194213867,-2.0267460346221924,-4.651169776916504,9.642967224121094,-12.929868698120117,3.8244383335113525,-8.130776405334473,2.694525957107544,-4.522374153137207,2337.8232782243263,5524.764729353227,0.08636703245957161,0.1662144511938095,0.9516139626502991,human
-318.5315856933594,92.22857666015625,-6.493171691894531,5.123443126678467,3.38443660736084,-3.0028278827667236,-4.972749710083008,-14.334763526916504,-6.485715866088867,-6.992742538452148,-4.66885232925415,1.7753149271011353,-5.169585227966309,2577.5054697588985,4776.455965909091,0.10065050361570248,0.0657825842499733,0.971410870552063,ai
-318.5315856933594,92.22857666015625,-6.493171691894531,5.123443126678467,3.38443660736084,-3.0028278827667236,-4.972749710083008,-14.334763526916504,-6.485715866088867,-6.992742538452148,-4.66885232925415,1.7753149271011353,-5.169585227966309,2577.5054697588985,4776.455965909091,0.10065050361570248,0.0657825842499733,0.971410870552063,ai
-289.98382568359375,94.75402069091797,-6.237399101257324,9.503962516784668,12.182594299316406,0.41372138261795044,-3.764101266860962,-9.092543601989746,-10.112451553344727,-6.866641998291016,-3.538794994354248,-1.865451693534851,-7.8003926277160645,2520.3235005761267,4645.674035904255,0.1019451601285461,0.07093505561351776,0.9716886281967163,ai
-320.80780029296875,98.3464584350586,-9.89925765991211,15.23836898803711,5.458957195281982,-2.790585517883301,-0.5057294964790344,-11.566947937011719,-9.290184020996094,-5.343613147735596,-7.182639122009277,2.7336699962615967,-5.956915855407715,2501.980712105775,4571.919973273027,0.10665090460526316,0.05958348512649536,0.9562802314758301,ai
-300.2099914550781,89.12379455566406,-8.026261329650879,10.279512405395508,8.987899780273438,-0.3374215364456177,-5.636179447174072,-12.491564750671387,-8.486815452575684,-6.776483535766602,-5.601332664489746,1.4677520990371704,-8.44314193725586,2719.836464521107,4871.44775390625,0.12182451105442177,0.06857222318649292,0.9632589221000671,ai
-299.4460144042969,90.48008728027344,-15.376995086669922,20.15565299987793,12.137189865112305,-9.819226264953613,-8.626825332641602,-14.678618431091309,-7.0653157234191895,-5.413485050201416,-10.083481788635254,3.5125656127929688,-6.171112060546875,2537.4571188410505,4768.238580048974,0.08715638118003731,0.08549286425113678,0.9593718647956848,ai
-345.1551208496094,102.79558563232422,-5.207921028137207,18.30198860168457,13.893501281738281,1.8806428909301758,-3.3470230102539062,-12.350772857666016,-9.043829917907715,-4.673317909240723,-7.899715900421143,-0.12435709685087204,-7.006709098815918,2377.4642318171936,4443.692177220395,0.09254214638157894,0.04595234990119934,0.9615529775619507,ai
-270.7355041503906,94.7664566040039,-15.537973403930664,10.110512733459473,16.955034255981445,-5.092926025390625,-8.60928726196289,-12.428744316101074,-6.256511211395264,-4.009162902832031,-6.771124362945557,0.38301655650138855,-6.696380615234375,2513.218445836558,4609.776148302802,0.09717975484913793,0.08314264565706253,0.958890974521637,ai
-322.5303039550781,94.2849349975586,-5.864923000335693,14.841765403747559,8.152691841125488,-5.015066623687744,-3.7948555946350098,-12.459035873413086,-10.752458572387695,-7.762866497039795,-9.388741493225098,-0.46229931712150574,-8.154423713684082,2454.752236157567,4511.43513131649,0.1014239804964539,0.05959836021065712,0.9699959754943848,ai
-322.8526611328125,90.48516082763672,-14.069816589355469,10.736041069030762,4.9251251220703125,-3.369645118713379,1.0376503467559814,-15.84893798828125,-9.695426940917969,-6.1983561515808105,-9.723660469055176,1.3508226871490479,-6.203184127807617,2711.396455192988,4930.196546471637,0.10034445057744565,0.0688135176897049,0.9681452512741089,ai
-307.8799133300781,97.10017395019531,-15.724920272827148,10.965835571289062,11.75767707824707,-9.027433395385742,-2.401623487472534,-11.695954322814941,-12.033509254455566,-5.466897964477539,-11.197164535522461,-1.4708282947540283,-7.100798606872559,2538.68700197117,4671.214891057526,0.11103752162629758,0.06513253599405289,0.9531122446060181,ai
-218.47023010253906,76.70864868164062,10.212737083435059,14.46056079864502,-0.8759271502494812,10.039902687072754,-6.0182390213012695,0.37965506315231323,-7.5799784660339355,-5.411706924438477,-8.652008056640625,-0.34983357787132263,-2.997282028198242,2575.251345796421,4956.07479319853,0.12576729910714285,0.09876472502946854,0.9562122821807861,ai
-305.1578063964844,69.67086791992188,-8.74329662322998,10.740931510925293,3.9898681640625,-1.7757257223129272,-9.850152969360352,-12.83537483215332,-7.217248916625977,-4.78115177154541,-2.561417818069458,3.4497087001800537,-7.6165080070495605,2963.887722885524,5225.135931199597,0.14632056451612904,0.06833883374929428,0.9467426538467407,ai
-304.61944580078125,92.07266235351562,-16.231956481933594,12.057256698608398,8.698284149169922,1.3781112432479858,-6.888025283813477,-19.37971305847168,-5.177913188934326,-3.720125436782837,-7.4917893409729,3.0038907527923584,-6.56082010269165,2431.848257804113,4656.065784801136,0.0982666015625,0.07137202471494675,0.9418442249298096,ai
-253.77125549316406,118.39066314697266,-15.000104904174805,11.026497840881348,3.2708652019500732,-12.931914329528809,-2.8076329231262207,-9.236724853515625,-9.632720947265625,-4.93480920791626,-7.41317081451416,0.7527228593826294,-4.5400567054748535,2082.0153655493414,3706.9793701171875,0.101165771484375,0.09767515957355499,0.9727951288223267,ai
-231.7779083251953,72.656494140625,-11.213836669921875,5.758294582366943,0.17205345630645752,-7.5154337882995605,-10.280986785888672,-14.977104187011719,-19.71884536743164,-7.05310583114624,-11.857413291931152,-1.893442988395691,-9.146309852600098,2669.875176961192,4979.007090692935,0.15205715013586957,0.12276255339384079,0.9372527599334717,ai
-211.340576171875,46.0780143737793,-4.568318843841553,-3.3355648517608643,0.354166179895401,-7.010500907897949,-18.45978546142578,-19.698076248168945,-22.151145935058594,-3.610100746154785,-17.904403686523438,-2.3979032039642334,-5.7416768074035645,3279.553876206118,5613.999689275568,0.20526012073863636,0.15669550001621246,0.9260736107826233,ai
-223.45436096191406,75.51140594482422,-9.176325798034668,-5.4909443855285645,-1.0697801113128662,-7.2574920654296875,-8.804451942443848,-12.884313583374023,-20.50556182861328,-3.876009702682495,-15.96153450012207,-5.180743217468262,-9.863061904907227,2906.6643603046914,4768.78116383272,0.1826947380514706,0.09553905576467514,0.9117884039878845,ai
-344.8770751953125,107.5489730834961,-10.959688186645508,10.892544746398926,13.987127304077148,-4.153746128082275,-1.6068907976150513,-16.522323608398438,-9.599580764770508,-3.3521921634674072,-12.738239288330078,0.7218917608261108,-6.06867790222168,2151.1166119803142,4128.425035978618,0.07659162554824561,0.06201409921050072,0.9789662957191467,ai
-256.55841064453125,128.88047790527344,-17.265588760375977,11.458003044128418,10.218052864074707,-10.439308166503906,-2.9005744457244873,-12.571096420288086,-13.5035400390625,-4.107171535491943,-7.837684631347656,3.1971776485443115,-5.7265753746032715,1933.9082498917712,3513.7293590198865,0.10003551136363636,0.09455167502164841,0.9576464891433716,ai
-245.27056884765625,125.50467681884766,19.872913360595703,16.536447525024414,23.01828956604004,8.076644897460938,-11.907233238220215,2.640796184539795,-3.6702847480773926,-6.64286470413208,-1.3168675899505615,-1.5904594659805298,-4.367733478546143,1745.601582908777,3326.566292475728,0.08521218901699029,0.12430728226900101,0.9872427582740784,ai
-212.08949279785156,77.76689910888672,-22.948530197143555,20.416954040527344,-3.933651924133301,-18.047515869140625,-4.87192440032959,-18.04792594909668,-7.240818023681641,-23.026403427124023,5.293823719024658,0.4201231300830841,-13.067645072937012,2567.890229038212,4794.237171519886,0.12143776633522728,0.11329678446054459,0.9198492169380188,ai
-264.5773010253906,65.1725082397461,-8.524686813354492,17.068023681640625,-3.0408575534820557,-23.059412002563477,-6.298895359039307,-10.274883270263672,-3.892063856124878,-8.183143615722656,-14.615407943725586,1.950032114982605,-23.357131958007812,2765.252564037804,5548.622728430707,0.12262228260869565,0.062375567853450775,0.9209100008010864,ai
-318.2211608886719,108.27885437011719,-18.71806526184082,17.31195068359375,4.4616618156433105,-4.779415130615234,0.6104645729064941,-4.615546703338623,-15.406917572021484,0.3633779287338257,-2.9435713291168213,2.8033607006073,-1.7768983840942383,2035.4743174208925,3993.47607421875,0.08323567708333333,0.07577648013830185,0.9812876582145691,ai
-139.2287139892578,141.6055145263672,-31.812755584716797,20.974639892578125,15.217557907104492,-14.587394714355469,-4.839672088623047,9.451160430908203,-11.188687324523926,5.9699578285217285,-3.956338405609131,5.611408710479736,2.3284003734588623,1478.302329511488,2778.1302038278545,0.07444075746107266,0.16494840383529663,0.9663887023925781,ai
-120.51282501220703,79.61064910888672,-24.948789596557617,20.943405151367188,2.8255205154418945,0.460757315158844,-6.613832950592041,3.0396833419799805,-6.567044258117676,3.930905342102051,1.0882774591445923,7.274845600128174,-0.8669218420982361,2427.4143797714705,4788.974289766642,0.11612671260994974,0.12598717212677002,0.9301068782806396,ai
-216.90467834472656,101.87364959716797,-88.71788024902344,16.03557777404785,-16.12314796447754,-10.037607192993164,-22.66145133972168,-0.33740338683128357,-12.059521675109863,-7.50607442855835,1.5928739309310913,-3.1757256984710693,4.085443496704102,2064.00563613739,3488.0403338738206,0.14588127429463663,0.06178823485970497,0.8928821682929993,ai
-162.4642791748047,143.8912353515625,8.895145416259766,38.8894157409668,19.93808364868164,2.5758323669433594,-5.993786334991455,5.222865104675293,-5.583948135375977,0.04654625058174133,0.42763787508010864,5.902549743652344,-3.3545355796813965,1146.4137409409636,2296.9152460844834,0.0413572218028898,0.17713098227977753,0.9894883632659912,ai
-330.9652099609375,113.44384002685547,-71.93445587158203,25.58576202392578,0.3122566342353821,-22.936403274536133,-19.60715103149414,-3.940748453140259,-12.186494827270508,-9.853134155273438,2.1671524047851562,-6.96766996383667,2.2554893493652344,1812.9129152960243,3145.066190357051,0.11883062917886249,0.03371425345540047,0.9056703448295593,ai
